Title,Url,Description,Category,Subcategory,CreatedAt
Cloudflare.NET,https://github.com/Alos-no/Cloudflare.NET,".NET SDK to interact with the Cloudflare REST API, and R2 Object Storage.",API,,12/15/2025 08:04:31
Abblix Oidc.Server,https://github.com/Abblix/Oidc.Server,Flexible OpenID Connect and OAuth 2.0 server-side implementation for modern ASP.NET projects.,Auth,,
AspNetSaml,https://github.com/jitbit/AspNetSaml/,Popular SSO/SAML library for ASP.NET.,Auth,,
Apache Spark for .NET,https://github.com/dotnet/spark,.NET bindings for Apache Spark for large-scale data processing.,Big Data,,
Deedle,https://github.com/fslaborg/Deedle,Easy to use .NET library for data and time series manipulation and scientific programming.,Big Data,,
ML.NET,https://github.com/dotnet/machinelearning,ML.NET is an open source and cross-platform machine learning framework for .NET.,Big Data,,
Argx,https://github.com/mihaicaragheorghe/argx,A modern command-line argument parsing library for .NET.,CLI,,
CliFx,https://github.com/Tyrrrz/CliFx,Declarative framework for building command line interfaces with dependency injection and validation support.,CLI,,
Cocona,https://github.com/mayuki/Cocona,Micro-framework for .NET console application. Cocona makes it easy to build console applications with command line parsing.,CLI,,
Colorful.Console,https://github.com/tomakita/Colorful.Console,Style your .NET console output with ease using RGB colors and gradients.,CLI,,
CommandLineParser,https://github.com/commandlineparser/commandline,The best C# command line parser that brings standardized *nix getopt style to .NET.,CLI,,
Crayon,https://github.com/riezebosch/crayon,Extremely simple console coloring for .NET applications.,CLI,,
Gui.cs,https://github.com/gui-cs/Terminal.Gui,Cross-platform Terminal UI toolkit for .NET that makes it easy to build rich console applications.,CLI,,
Sharprompt,https://github.com/shibayan/Sharprompt,Interactive command-line prompts for .NET Core inspired by Inquirer.js.,CLI,,
Spectre.Console,https://github.com/spectreconsole/spectre.console,A .NET library that makes it easier to create beautiful console applications.,CLI,,
System.CommandLine,https://github.com/dotnet/command-line-api,System.CommandLine is a powerful command line parser for building modern CLI applications.,CLI,,
